rise_duration_years,peak_plateau_years,log_peak_population,log_peak_territory,n_contemporary_rivals,n_pressuring_empires,was_conquered,founding_era_numeric,territory_per_capita,trigger_climate,trigger_conquest,trigger_fragmentation,trigger_overextension,n_stressors_during_collapse,has_any_catastrophic,name
-1.6477847271250146,0.1576438263925045,0.07411045568070321,0.10259836006439961,-0.005228018085402692,-0.03286986256279872,-0.058064321988500076,-0.05372373755661882,-0.40931956210386766,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Fatimid Caliphate
-2.1558238316341467,-0.5496315661960002,0.03719193583336205,0.098217239693235,-0.005228018085402692,-0.03286986256279872,0.07696898496150009,-0.05372373755661882,-0.2191316896777117,-0.008346772480313819,0.3290380373153106,-0.14304354261753066,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Seljuk Empire
-2.1424543815154853,-0.5496315661960002,0.15631897317451932,0.0887372808197549,0.042299419054621805,0.012782724329977279,0.07696898496150009,-0.05372373755661882,-0.8787194174535291,-0.008346772480313819,0.3290380373153106,-0.14304354261753066,-0.002623048411178895,0.325405911125643,-0.2758920741384085,Chagatai Khanate
-2.1558238316341467,-0.07811463780366375,0.12353880339138347,0.08619785240078608,-0.005228018085402692,-0.03286986256279872,-0.058064321988500076,-0.05372373755661882,-0.5711815811899578,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Ghaznavid Emirate
-2.0756071309221786,-0.7696727994457573,0.07411045568070321,0.0019742651361137915,-0.005228018085402692,-0.03286986256279872,0.07696898496150009,-0.05372373755661882,0.04389409133718489,-0.008346772480313819,0.3290380373153106,-0.14304354261753066,-0.002623048411178895,0.325405911125643,-0.2758920741384085,Almohad Caliphate
-2.062237680803517,-0.8561175696510189,0.15631897317451932,-0.021009918699397678,-0.005228018085402692,0.012782724329977279,-0.058064321988500076,-0.05372373755661882,-0.06940932202307828,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Almoravid Dynasty
-2.129084931396824,0.31481613585661666,0.05449446545454198,0.030482606234543935,0.042299419054621805,0.012782724329977279,-0.058064321988500076,0.2447414710912633,0.004584743844848657,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Ptolemaic Kingdom
-0.6985537687000569,0.008330132401597941,0.12353880339138347,-0.06288779535376986,-0.005228018085402692,0.012782724329977279,-0.058064321988500076,0.2447414710912633,0.10378303839903817,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.13291227355836122,-0.2758920741384085,Visigothic Kingdom
-2.5167989848380037,-0.8482589541778133,0.03719193583336205,-0.04055820276401026,-0.005228018085402692,0.012782724329977279,-0.058064321988500076,-0.05372373755661882,0.15719750469744792,-0.008346772480313819,0.3290380373153106,-0.14304354261753066,-0.002623048411178895,0.325405911125643,-0.2758920741384085,Angevin Empire
-2.195932181990131,-0.8482589541778133,0.2581434808944966,-0.11297855357320868,-0.005228018085402692,-0.03286986256279872,-0.058064321988500076,-0.05372373755661882,-0.08559552393168729,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.5912304582423654,0.21677234396589243,Great Moravia
-1.7814792283116283,-0.06239740685725253,-0.005069053216036563,-0.021009918699397678,0.042299419054621805,-0.07852244945557471,-0.058064321988500076,-0.352188946204501,0.1660263421021438,-0.008346772480313819,0.3290380373153106,-0.14304354261753066,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Polish-Lithuanian Commonwealth
-0.5915981677507658,-0.9425623398562807,0.19857996222391797,-0.13901894040874077,-0.005228018085402692,0.012782724329977279,-0.058064321988500076,-0.05372373755661882,0.12806234126195168,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,0.325405911125643,-0.2758920741384085,Teutonic Knights
-2.423212834007374,-0.313873101999832,0.15631897317451932,-0.005037804348345725,-0.005228018085402692,0.05843531122275327,0.07696898496150009,-0.05372373755661882,-0.1341541296575144,-0.008346772480313819,0.3290380373153106,-0.14304354261753066,-0.002623048411178895,0.325405911125643,-0.2758920741384085,Kalmar Union
-0.45790366656415216,-0.1409835615893086,0.19857996222391797,-0.22272518992666865,0.042299419054621805,0.012782724329977279,-0.058064321988500076,-0.352188946204501,0.205756110423275,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.5912304582423654,0.21677234396589243,Dahomey
3.820320371407488,-0.28243864010700953,0.15631897317451932,-0.2674750615198606,-0.005228018085402692,0.012782724329977279,-0.058064321988500076,-0.05372373755661882,0.2348912738587712,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,0.7837240958096472,-0.2758920741384085,Buganda
-0.9124649705986387,0.0004715169283923354,0.19857996222391797,-0.03023992966146223,-0.005228018085402692,-0.03286986256279872,-0.058064321988500076,-0.352188946204501,-0.18271273538334143,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,0.325405911125643,0.21677234396589243,Funj Sultanate
-1.1932234230905276,-0.8718348005974302,0.22536331111136076,0.0019742651361137915,-0.005228018085402692,-0.03286986256279872,-0.058064321988500076,-0.05372373755661882,-0.5873677830985667,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,0.325405911125643,-0.2758920741384085,Adal Sultanate
1.1330608975565517,-0.18813525442854223,0.15631897317451932,-0.03023992966146223,-0.005228018085402692,0.012782724329977279,-0.058064321988500076,-0.352188946204501,-0.03703691820586025,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.5912304582423654,0.21677234396589243,Wadai Empire
3.820320371407488,-0.533914335249589,0.22536331111136076,-0.08173241566030691,-0.052755455225427184,0.012782724329977279,-0.058064321988500076,-0.05372373755661882,-0.06940932202307828,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Chimu Empire
-0.1905146641909246,-0.2352869472677759,0.2581434808944966,-0.16200304337929222,-0.052755455225427184,0.05843531122275327,0.07696898496150009,-0.05372373755661882,0.06008029324579381,0.15858867712596253,0.3290380373153106,0.1035832549989015,-0.002623048411178895,-0.13291227355836122,0.21677234396589243,Toltec Empire
5.157265383273625,2.1222976946939065,0.30040446994389525,-0.22272518992666865,-0.005228018085402692,0.05843531122275327,0.07696898496150009,0.5432066797391455,0.06008029324579381,0.15858867712596253,0.3290380373153106,0.1035832549989015,-0.002623048411178895,-0.5912304582423654,0.21677234396589243,Olmec
2.48337535954135,0.22051275017814934,0.22536331111136076,-0.30299476641767026,-0.005228018085402692,-0.03286986256279872,-0.058064321988500076,-0.05372373755661882,0.2284167930953277,-0.008346772480313819,-0.41877568385584996,0.1035832549989015,-0.002623048411178895,0.325405911125643,-0.2758920741384085,Mixtec Empire
