civilisation_id,name,region,sub_region,founded_year,peak_year,collapse_start_year,collapse_end_year,latitude,longitude,peak_population_m,peak_territory_km2,primary_collapse_trigger,secondary_collapse_trigger,conquered_by,pressured_by,succeeded_by,contemporary_rivals,rise_duration_years,peak_plateau_years,collapse_duration_years,lifespan_years,rise_to_fall_ratio,collapse_speed,log_peak_population,log_peak_territory,territory_per_capita,founding_era,collapse_era,founding_era_numeric,collapse_era_numeric,n_contemporary_rivals,n_pressuring_empires,n_successors,was_conquered,lifespan_years_pct,rise_duration_years_pct,collapse_duration_years_pct,peak_population_m_pct,peak_territory_km2_pct,n_contemporary_rivals_pct,rise_to_fall_ratio_pct,trigger_climate,trigger_conquest,trigger_economic,trigger_fragmentation,trigger_migration,trigger_overextension,region_encoded,maddison_country_code,maddison_gdppc_at_peak,maddison_pop_at_peak,maddison_year_gap,notes,n_stressors_during_collapse,has_climate_stressor,has_pandemic_stressor,has_war_stressor,has_migration_stressor,has_any_catastrophic,max_stressor_severity
93,Chagatai Khanate,Central Asia,Steppe,1226,1280,1340,1347,42.0,76.0,3.0,3500000,fragmentation,pandemic,,Timurid Empire,Timurid Empire,Ilkhanate|Golden Horde|Yuan Dynasty,54,60,7,121,7.714285714285714,500000.0,1.3862943611198906,15.068273812173889,1.1666666666666667,Medieval,Medieval,2,2,3,1,1,0,0.1785714285714285,0.1696428571428571,0.1919642857142857,0.2723214285714285,0.7008928571428571,0.84375,0.6830357142857143,False,False,False,True,False,False,2,,,,,Mongol successor in Central Asia; Black Death and internal divisions ended it,2,1,1,0,0,1,3
94,Ghaznavid Emirate,Middle East,Central Asia,977,1030,1150,1186,34.0,68.0,4.0,3400000,conquest,,Ghurid dynasty,Seljuk Empire|Ghurid dynasty,Delhi Sultanate,Seljuk Empire|Fatimid Caliphate,53,120,36,209,1.4722222222222223,94444.44444444444,1.6094379124341005,15.039286283703994,0.85,Medieval,Medieval,2,2,2,2,1,1,0.2946428571428571,0.1473214285714285,0.4910714285714285,0.3660714285714285,0.6651785714285714,0.4419642857142857,0.1964285714285714,False,True,False,False,False,False,5,,,,,First major Islamic empire in Afghanistan/India; Mahmud's raids into India famous,1,1,0,0,0,0,-1
95,Almohad Caliphate,Africa,North Africa,1121,1180,1212,1269,33.0,-5.0,6.0,1300000,fragmentation,conquest,,Kingdom of France|Spanish kingdoms,,Holy Roman Empire|Kingdom of France,59,32,57,148,1.0350877192982455,22807.01754385965,1.9459101490553128,14.077875591662238,0.2166666666666666,Medieval,Medieval,2,2,2,2,0,0,0.2232142857142857,0.2098214285714285,0.6651785714285714,0.46875,0.5491071428571429,0.4419642857142857,0.1071428571428571,False,False,False,True,False,False,0,,,,,Battle of Las Navas de Tolosa 1212 ended Almohad power in Iberia,2,1,0,0,1,1,3
96,Almoravid Dynasty,Africa,North Africa,1040,1100,1121,1147,31.0,-7.0,3.0,1000000,conquest,fragmentation,Almohad Caliphate,Almohad Caliphate,Almohad Caliphate,Ghana Empire|Holy Roman Empire,60,21,26,107,2.3076923076923075,38461.53846153846,1.3862943611198906,13.815511557963774,0.3333333333333333,Medieval,Medieval,2,2,2,1,1,1,0.1607142857142857,0.2232142857142857,0.4330357142857143,0.2723214285714285,0.4375,0.4419642857142857,0.3660714285714285,False,True,False,False,False,False,0,,,,,Berber empire from Sahara; conquered Ghana Empire; replaced by Almohads,1,1,0,0,0,0,-1
97,Ptolemaic Kingdom,Africa,North Africa,-305,-250,-80,-30,30.0,31.0,7.0,1800000,conquest,fragmentation,Roman Empire,Roman Empire,Roman Empire,Seleucid Empire|Roman Empire|Carthage,55,170,50,275,1.1,36000.0,2.079441541679836,14.403297778421797,0.2571428571428571,Classical,Classical,1,1,3,1,1,1,0.4107142857142857,0.1875,0.6205357142857143,0.4955357142857143,0.5714285714285714,0.84375,0.1339285714285714,False,True,False,False,False,False,0,,,,,Alexander's Egyptian successor; Cleopatra's kingdom; ended with Actium 31 BCE,1,1,0,0,0,0,-1
98,Visigothic Kingdom,Europe,Western Europe,418,580,711,721,40.0,-4.0,4.0,620000,conquest,,Umayyad Caliphate,Umayyad Caliphate,Umayyad Caliphate,Frankish Kingdom|Byzantine Empire,162,131,10,303,16.2,62000.0,1.6094379124341005,13.3374763699232,0.155,Classical,Medieval,1,2,2,1,1,1,0.4553571428571428,0.5267857142857143,0.2366071428571428,0.3660714285714285,0.3035714285714285,0.4419642857142857,0.8035714285714286,False,True,False,False,False,False,4,,,,,Ruled Iberia after Rome; Islamic invasion 711 CE conquered it in 10 years,1,0,1,0,0,1,3
99,Angevin Empire,Europe,Western Europe,1154,1180,1202,1214,47.0,0.0,8.0,800000,fragmentation,conquest,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France|Holy Roman Empire,26,22,12,60,2.1666666666666665,66666.66666666667,2.19722457733622,13.592368256649284,0.1,Medieval,Medieval,2,2,2,1,1,1,0.0535714285714285,0.0535714285714285,0.2633928571428571,0.53125,0.3616071428571428,0.4419642857142857,0.3303571428571428,False,False,False,True,False,False,4,,,,,English-French empire of Henry II; lost French lands to Philip II of France,2,1,0,0,1,1,3
100,Great Moravia,Europe,Central Europe,830,880,902,907,49.0,17.0,1.0,350000,conquest,,Magyar tribes,Magyar tribes|Frankish Kingdom,Kingdom of Hungary,Carolingian Empire|Byzantine Empire,50,22,5,77,10.0,70000.0,0.6931471805599453,12.765691290604371,0.35,Medieval,Medieval,2,2,2,2,1,1,0.0803571428571428,0.1339285714285714,0.15625,0.0669642857142857,0.1964285714285714,0.4419642857142857,0.7321428571428571,False,True,False,False,False,False,4,,,,,First major Slavic state; Magyar invasion ended it; gave rise to Czech and Slovak identity,0,0,0,0,0,0,0
101,Polish-Lithuanian Commonwealth,Europe,Eastern Europe,1569,1650,1772,1795,52.0,20.0,11.0,1000000,fragmentation,conquest,Russian Empire and USSR,Russian Empire and USSR|Prussia|Austria,Russian Empire and USSR,Russian Empire and USSR|Holy Roman Empire|Ottoman Empire,81,122,23,226,3.5217391304347827,43478.260869565216,2.4849066497880004,13.815511557963774,0.0909090909090909,Early Modern,Early Modern,3,3,3,3,1,1,0.3214285714285714,0.3035714285714285,0.3883928571428571,0.5892857142857143,0.4375,0.84375,0.4821428571428571,False,False,False,True,False,False,4,,,,,"Three partitions 1772-1795 by Russia, Prussia, Austria erased it from map",1,1,0,0,0,0,1
102,Teutonic Knights,Europe,Northern Europe,1230,1400,1410,1525,54.0,19.0,2.0,260000,conquest,fragmentation,Polish-Lithuanian Commonwealth,Polish-Lithuanian Commonwealth,Polish-Lithuanian Commonwealth,Polish-Lithuanian Commonwealth|Kievan Rus,170,10,115,295,1.4782608695652173,2260.8695652173915,1.0986122886681098,12.468440756144114,0.13,Medieval,Early Modern,2,3,2,1,1,1,0.4375,0.5491071428571429,0.8660714285714286,0.1607142857142857,0.1607142857142857,0.4419642857142857,0.2053571428571428,False,True,False,False,False,False,4,,,,,Battle of Grunwald 1410 ended Teutonic power; dissolved in Reformation,2,1,1,0,0,1,3
103,Kalmar Union,Europe,Northern Europe,1397,1430,1520,1523,59.0,15.0,3.0,1200000,fragmentation,,,,,Holy Roman Empire|Hanseatic League,33,90,3,126,11.0,400000.0,1.3862943611198906,13.997832948091215,0.4,Medieval,Early Modern,2,3,2,0,0,0,0.1875,0.0669642857142857,0.0892857142857142,0.2723214285714285,0.4866071428571428,0.4419642857142857,0.7410714285714286,False,False,False,True,False,False,4,,,,,"Scandinavian union of Denmark, Norway, Sweden; Stockholm Bloodbath 1520 triggered Swedish revolt",2,1,1,0,0,1,3
104,Dahomey,Africa,Sub-Saharan Africa,1600,1780,1892,1904,7.0,2.0,2.0,100000,conquest,,French Colonial Empire,French Colonial Empire,French Colonial Empire,British Empire|French Colonial Empire|Kingdom of Benin,180,112,12,304,15.0,8333.333333333334,1.0986122886681098,11.51293546492023,0.05,Early Modern,Industrial,3,4,3,1,1,1,0.4642857142857143,0.5714285714285714,0.2633928571428571,0.1607142857142857,0.0625,0.84375,0.7678571428571429,False,True,False,False,False,False,0,,,,,Famous for female warriors (Agojie); French conquest 1892-1904,0,0,0,0,0,0,0
105,Buganda,Africa,Sub-Saharan Africa,1300,1800,1894,1966,0.3,32.6,3.0,60000,conquest,fragmentation,British Empire,British Empire,Uganda,British Empire|Ethiopian Empire,500,94,72,666,6.944444444444445,833.3333333333334,1.3862943611198906,11.002116507732016,0.02,Medieval,Modern,2,5,2,1,1,1,0.8303571428571429,0.8928571428571429,0.7232142857142857,0.2723214285714285,0.0357142857142857,0.4419642857142857,0.6473214285714286,False,True,False,False,False,False,0,,,,,East African kingdom; became British protectorate 1894; formal abolition 1966,3,0,1,1,0,1,3
106,Funj Sultanate,Africa,Sub-Saharan Africa,1504,1650,1780,1821,13.0,33.0,2.0,900000,conquest,fragmentation,Egyptian Empire,Egypt|Ethiopian Empire,,Ethiopian Empire|Ottoman Empire,146,130,41,317,3.5609756097560976,21951.219512195123,1.0986122886681098,13.71015115341694,0.45,Early Modern,Industrial,3,4,2,2,0,1,0.4821428571428571,0.4910714285714285,0.5357142857142857,0.1607142857142857,0.3973214285714285,0.4419642857142857,0.4910714285714285,False,True,False,False,False,False,0,,,,,Sudanese sultanate; conquered by Muhammad Ali's Egypt 1821,2,1,0,0,0,0,2
107,Adal Sultanate,Africa,Sub-Saharan Africa,1415,1540,1559,1577,9.0,43.0,1.5,1300000,conquest,fragmentation,Ethiopian Empire,Ethiopian Empire|Portuguese Empire,,Ethiopian Empire|Portuguese Empire,125,19,18,162,6.944444444444445,72222.22222222222,0.9162907318741552,14.077875591662238,0.8666666666666667,Medieval,Early Modern,2,3,2,2,0,1,0.2455357142857142,0.4375,0.3080357142857143,0.0982142857142857,0.5491071428571429,0.4419642857142857,0.6473214285714286,False,True,False,False,False,False,0,,,,,Somali-Afar sultanate; nearly conquered Ethiopia; Portuguese intervention saved Ethiopia,2,1,1,0,0,1,3
108,Wadai Empire,Africa,Sub-Saharan Africa,1501,1800,1906,1912,13.0,21.0,3.0,900000,conquest,,French Colonial Empire,French Colonial Empire,French Colonial Empire,Kanem-Bornu Empire|Ottoman Empire,299,106,6,411,49.833333333333336,150000.0,1.3862943611198906,13.71015115341694,0.3,Early Modern,Industrial,3,4,2,1,1,1,0.5625,0.7053571428571429,0.1741071428571428,0.2723214285714285,0.3973214285714285,0.4419642857142857,0.9017857142857144,False,True,False,False,False,False,0,,,,,Central African sultanate; last independent sub-Saharan state to fall to France,0,0,0,0,0,0,0
109,Chimu Empire,Americas,South America,900,1400,1462,1470,-8.1,-79.0,1.5,500000,conquest,,Inca Empire,Inca Empire,Inca Empire,Inca Empire,500,62,8,570,62.5,62500.0,0.9162907318741552,13.122365377402328,0.3333333333333333,Medieval,Medieval,2,2,1,1,1,1,0.75,0.8928571428571429,0.2142857142857142,0.0982142857142857,0.2410714285714285,0.0982142857142857,0.9375,False,True,False,False,False,False,1,,,,,Largest pre-Inca state; Chan Chan city; conquered by Pachacuti's Inca,1,1,0,0,0,0,1
110,Toltec Empire,Americas,Mesoamerica,800,1000,1100,1150,20.1,-99.3,1.0,200000,climate,fragmentation,,,Aztec Empire,Classic Maya,200,100,50,350,4.0,4000.0,0.6931471805599453,12.206077645517674,0.2,Medieval,Medieval,2,2,1,0,1,0,0.5357142857142857,0.6116071428571429,0.6205357142857143,0.0669642857142857,0.1116071428571428,0.0982142857142857,0.5,True,False,False,False,False,False,1,,,,,Pre-Aztec central Mexican state; drought and internal conflict ended it,1,1,0,0,0,0,-1
111,Olmec,Americas,Mesoamerica,-1500,-900,-500,-400,18.0,-95.0,0.5,100000,climate,fragmentation,,,Classic Maya,Zhou Dynasty|Achaemenid Persian Empire,600,400,100,1100,6.0,1000.0,0.4054651081081644,11.51293546492023,0.2,Bronze Age,Classical,0,1,2,0,1,0,0.9553571428571428,0.9419642857142856,0.8214285714285714,0.0223214285714285,0.0625,0.4419642857142857,0.6071428571428571,True,False,False,False,False,False,1,,,,,Mother culture of Mesoamerica; colossal heads; environmental degradation ended it,0,0,0,0,0,0,0
112,Mixtec Empire,Americas,Mesoamerica,900,1300,1458,1521,17.3,-97.6,1.5,40000,conquest,pandemic,Aztec Empire|Spanish Empire,Aztec Empire|Spanish Empire,Spanish Empire,Aztec Empire|Classic Maya,400,158,63,621,6.349206349206349,634.9206349206349,0.9162907318741552,10.59665973278358,0.0266666666666666,Medieval,Early Modern,2,3,2,2,1,1,0.7767857142857143,0.8526785714285714,0.6964285714285714,0.0982142857142857,0.0267857142857142,0.4419642857142857,0.6160714285714286,False,True,False,False,False,False,1,,,,,Famous for codices and goldwork; absorbed by Aztec then Spanish conquest,2,1,1,0,0,1,3
